-- Merging decision tree log ---
application
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:17:4-82:19
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c85fe7e0aa50be4caeaf679d148d92c3/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c85fe7e0aa50be4caeaf679d148d92c3/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/78c9739000afb6e96df96e3d9bcc9a75/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/78c9739000afb6e96df96e3d9bcc9a75/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
